"","M","E","P","G"
"1","divorced","yes","yes","Female"
"2","divorced","yes","yes","Female"
"3","divorced","yes","yes","Female"
"4","divorced","yes","yes","Female"
"5","divorced","yes","yes","Female"
"6","divorced","yes","yes","Female"
"7","divorced","yes","yes","Female"
"8","divorced","yes","yes","Female"
"9","divorced","yes","yes","Female"
"10","divorced","yes","yes","Female"
"11","divorced","yes","yes","Female"
"12","divorced","yes","yes","Female"
"13","divorced","yes","yes","Female"
"14","divorced","yes","yes","Female"
"15","divorced","yes","yes","Female"
"16","divorced","yes","yes","Female"
"17","divorced","yes","yes","Female"
"18","married","yes","yes","Female"
"19","married","yes","yes","Female"
"20","married","yes","yes","Female"
"21","married","yes","yes","Female"
"22","divorced","no","yes","Female"
"23","divorced","no","yes","Female"
"24","divorced","no","yes","Female"
"25","divorced","no","yes","Female"
"26","divorced","no","yes","Female"
"27","divorced","no","yes","Female"
"28","divorced","no","yes","Female"
"29","divorced","no","yes","Female"
"30","divorced","no","yes","Female"
"31","divorced","no","yes","Female"
"32","divorced","no","yes","Female"
"33","divorced","no","yes","Female"
"34","divorced","no","yes","Female"
"35","divorced","no","yes","Female"
"36","divorced","no","yes","Female"
"37","divorced","no","yes","Female"
"38","divorced","no","yes","Female"
"39","divorced","no","yes","Female"
"40","divorced","no","yes","Female"
"41","divorced","no","yes","Female"
"42","divorced","no","yes","Female"
"43","divorced","no","yes","Female"
"44","divorced","no","yes","Female"
"45","divorced","no","yes","Female"
"46","divorced","no","yes","Female"
"47","divorced","no","yes","Female"
"48","divorced","no","yes","Female"
"49","divorced","no","yes","Female"
"50","divorced","no","yes","Female"
"51","divorced","no","yes","Female"
"52","divorced","no","yes","Female"
"53","divorced","no","yes","Female"
"54","divorced","no","yes","Female"
"55","divorced","no","yes","Female"
"56","divorced","no","yes","Female"
"57","divorced","no","yes","Female"
"58","divorced","no","yes","Female"
"59","divorced","no","yes","Female"
"60","divorced","no","yes","Female"
"61","divorced","no","yes","Female"
"62","divorced","no","yes","Female"
"63","divorced","no","yes","Female"
"64","divorced","no","yes","Female"
"65","divorced","no","yes","Female"
"66","divorced","no","yes","Female"
"67","divorced","no","yes","Female"
"68","divorced","no","yes","Female"
"69","divorced","no","yes","Female"
"70","divorced","no","yes","Female"
"71","divorced","no","yes","Female"
"72","divorced","no","yes","Female"
"73","divorced","no","yes","Female"
"74","divorced","no","yes","Female"
"75","divorced","no","yes","Female"
"76","married","no","yes","Female"
"77","married","no","yes","Female"
"78","married","no","yes","Female"
"79","married","no","yes","Female"
"80","married","no","yes","Female"
"81","married","no","yes","Female"
"82","married","no","yes","Female"
"83","married","no","yes","Female"
"84","married","no","yes","Female"
"85","married","no","yes","Female"
"86","married","no","yes","Female"
"87","married","no","yes","Female"
"88","married","no","yes","Female"
"89","married","no","yes","Female"
"90","married","no","yes","Female"
"91","married","no","yes","Female"
"92","married","no","yes","Female"
"93","married","no","yes","Female"
"94","married","no","yes","Female"
"95","married","no","yes","Female"
"96","married","no","yes","Female"
"97","married","no","yes","Female"
"98","married","no","yes","Female"
"99","married","no","yes","Female"
"100","married","no","yes","Female"
"101","divorced","yes","no","Female"
"102","divorced","yes","no","Female"
"103","divorced","yes","no","Female"
"104","divorced","yes","no","Female"
"105","divorced","yes","no","Female"
"106","divorced","yes","no","Female"
"107","divorced","yes","no","Female"
"108","divorced","yes","no","Female"
"109","divorced","yes","no","Female"
"110","divorced","yes","no","Female"
"111","divorced","yes","no","Female"
"112","divorced","yes","no","Female"
"113","divorced","yes","no","Female"
"114","divorced","yes","no","Female"
"115","divorced","yes","no","Female"
"116","divorced","yes","no","Female"
"117","divorced","yes","no","Female"
"118","divorced","yes","no","Female"
"119","divorced","yes","no","Female"
"120","divorced","yes","no","Female"
"121","divorced","yes","no","Female"
"122","divorced","yes","no","Female"
"123","divorced","yes","no","Female"
"124","divorced","yes","no","Female"
"125","divorced","yes","no","Female"
"126","divorced","yes","no","Female"
"127","divorced","yes","no","Female"
"128","divorced","yes","no","Female"
"129","divorced","yes","no","Female"
"130","divorced","yes","no","Female"
"131","divorced","yes","no","Female"
"132","divorced","yes","no","Female"
"133","divorced","yes","no","Female"
"134","divorced","yes","no","Female"
"135","divorced","yes","no","Female"
"136","divorced","yes","no","Female"
"137","married","yes","no","Female"
"138","married","yes","no","Female"
"139","married","yes","no","Female"
"140","married","yes","no","Female"
"141","divorced","no","no","Female"
"142","divorced","no","no","Female"
"143","divorced","no","no","Female"
"144","divorced","no","no","Female"
"145","divorced","no","no","Female"
"146","divorced","no","no","Female"
"147","divorced","no","no","Female"
"148","divorced","no","no","Female"
"149","divorced","no","no","Female"
"150","divorced","no","no","Female"
"151","divorced","no","no","Female"
"152","divorced","no","no","Female"
"153","divorced","no","no","Female"
"154","divorced","no","no","Female"
"155","divorced","no","no","Female"
"156","divorced","no","no","Female"
"157","divorced","no","no","Female"
"158","divorced","no","no","Female"
"159","divorced","no","no","Female"
"160","divorced","no","no","Female"
"161","divorced","no","no","Female"
"162","divorced","no","no","Female"
"163","divorced","no","no","Female"
"164","divorced","no","no","Female"
"165","divorced","no","no","Female"
"166","divorced","no","no","Female"
"167","divorced","no","no","Female"
"168","divorced","no","no","Female"
"169","divorced","no","no","Female"
"170","divorced","no","no","Female"
"171","divorced","no","no","Female"
"172","divorced","no","no","Female"
"173","divorced","no","no","Female"
"174","divorced","no","no","Female"
"175","divorced","no","no","Female"
"176","divorced","no","no","Female"
"177","divorced","no","no","Female"
"178","divorced","no","no","Female"
"179","divorced","no","no","Female"
"180","divorced","no","no","Female"
"181","divorced","no","no","Female"
"182","divorced","no","no","Female"
"183","divorced","no","no","Female"
"184","divorced","no","no","Female"
"185","divorced","no","no","Female"
"186","divorced","no","no","Female"
"187","divorced","no","no","Female"
"188","divorced","no","no","Female"
"189","divorced","no","no","Female"
"190","divorced","no","no","Female"
"191","divorced","no","no","Female"
"192","divorced","no","no","Female"
"193","divorced","no","no","Female"
"194","divorced","no","no","Female"
"195","divorced","no","no","Female"
"196","divorced","no","no","Female"
"197","divorced","no","no","Female"
"198","divorced","no","no","Female"
"199","divorced","no","no","Female"
"200","divorced","no","no","Female"
"201","divorced","no","no","Female"
"202","divorced","no","no","Female"
"203","divorced","no","no","Female"
"204","divorced","no","no","Female"
"205","divorced","no","no","Female"
"206","divorced","no","no","Female"
"207","divorced","no","no","Female"
"208","divorced","no","no","Female"
"209","divorced","no","no","Female"
"210","divorced","no","no","Female"
"211","divorced","no","no","Female"
"212","divorced","no","no","Female"
"213","divorced","no","no","Female"
"214","divorced","no","no","Female"
"215","divorced","no","no","Female"
"216","divorced","no","no","Female"
"217","divorced","no","no","Female"
"218","divorced","no","no","Female"
"219","divorced","no","no","Female"
"220","divorced","no","no","Female"
"221","divorced","no","no","Female"
"222","divorced","no","no","Female"
"223","divorced","no","no","Female"
"224","divorced","no","no","Female"
"225","divorced","no","no","Female"
"226","divorced","no","no","Female"
"227","divorced","no","no","Female"
"228","divorced","no","no","Female"
"229","divorced","no","no","Female"
"230","divorced","no","no","Female"
"231","divorced","no","no","Female"
"232","divorced","no","no","Female"
"233","divorced","no","no","Female"
"234","divorced","no","no","Female"
"235","divorced","no","no","Female"
"236","divorced","no","no","Female"
"237","divorced","no","no","Female"
"238","divorced","no","no","Female"
"239","divorced","no","no","Female"
"240","divorced","no","no","Female"
"241","divorced","no","no","Female"
"242","divorced","no","no","Female"
"243","divorced","no","no","Female"
"244","divorced","no","no","Female"
"245","divorced","no","no","Female"
"246","divorced","no","no","Female"
